# OSI ONE AGENT - Core Dependencies

# Core Dependencies
langchain>=0.1.0          # Agent orchestration
openai>=1.0.0             # GPT-4 API client
requests>=2.31.0          # HTTP client
pydantic>=2.0.0           # Data validation
cryptography>=41.0.0      # Encryption
rich>=13.0.0              # Terminal UI
python-dotenv>=1.0.0      # Environment management

# Browser Automation (MVP)
selenium>=4.15.0         # Web automation for MVP
webdriver-manager>=4.0.0  # Automatic driver management
beautifulsoup4>=4.12.0    # HTML parsing
lxml>=4.9.0              # XML/HTML processing

# Azure DevOps
azure-devops>=7.1.0b4       # Azure DevOps SDK

# Microsoft Graph
azure-identity>=1.0.0 # Graph API client

# Configuration and Logging
pyyaml>=6.0.0            # YAML configuration files
structlog>=23.0.0         # Structured logging

# Async Support
aiohttp>=3.8.0           # Async HTTP client
asyncio-mqtt>=0.16.0     # Async MQTT support

# Future (Post-IT Approval)
# playwright>=1.40.0        # Modern browser automation 
